gene_ID,Mean
b3030,39
b2509,35
b3438,577
b0346,11
b3995,239
b0506,206
b2714,17
b4480,73
b2573,389
b0394,201
b3287,886
b3259,201
b0405,415
b3313,33115
b3304,6146
b3186,7358
b3297,10769
b3342,2322
b2609,65082
b0023,28843
b2330,1405
b2597,2154
b0051,253
b1430,224
b3282,414
b1208,186
b2746,1486
b0778,440
b0776,72
b0048,295
b2303,1182
b3867,77
b2574,30
b1709,63
b0785,458
b0852,50
b4088,19
b3748,177
b3386,524
b3523,467
b2548,24
b4238,30
b2393,122
b0523,3610
b2675,14
b1103,1990
b2559,26
b2553,1276
b1651,1966
b2026,1903
b2306,142
b2679,786
b0608,19
b0923,340
b4209,6
b3528,37
b3924,184
b3355,173
b1765,2013
b3850,106
b3551,31
b0894,1
b4153,165
b3594,31
b3049,27
b0460,198
b1178,485
b0196,779
b0821,56
b1446,380
b4537,460
b2958,171
b3602,1538
b3398,41
b3955,53
b3787,111
b1291,23
b0737,268
b3911,45
b1334,609
b1490,7
b2369,52
b1914,123
b1990,69
b2528,1451
b0287,651
b0453,4627
b0528,408
b0631,4131
b1251,2116
b1792,221
b1875,281
b2124,33
b0404,22
b1733,39
b4045,454
b4057,415
b3098,9434
b1287,70
b2897,190
b2910,813
b3385,738
b0223,59
b1035,678
b1537,12
b1624,53
b1955,39
b3156,628
b2811,196
b0212,282
b0146,43
b4216,44
b3492,53
b4078,128
b2700,87
b1867,18
b1686,313
b3820,107
b1874,77
b4290,11
b0765,6
b1219,2021
b3290,42
b1495,1
b4287,14
b4046,70
b0604,130
b1829,451
b3686,20
b0028,1255
b4389,39
b1807,105
b0096,131
b3250,51
b3291,1409
b3967,67
b0633,290
b1806,73
b0641,307
b4206,194
b4211,269
b4220,36
b0226,260
b0440,41918
b4170,8
b3813,31
b0422,921
b3034,139
b1335,57
b0797,25
b2467,2491
b1823,58803
b0880,1247
b0623,17168
b2980,19
b2289,18
b3226,117
b3481,541
b1399,11
b0113,102
b2157,122
b3131,30
b3884,39
b3604,17
b0730,54
b2667,143
b3292,26
b3056,64
b0884,4495
b1211,231
b0611,50
b1716,3577
b3318,1877
b3185,23305
b3312,52939
b1089,26636
b3636,27960
b3307,10079
b3165,33110
b3311,4180
b3203,2312
b1269,114
b3289,58
b3651,25
b1809,1854
b2747,67
b0452,239
b1094,28944
b0036,59
b2619,33
b0029,224
b1249,10
b0009,47
b2418,52
b4039,154
b0777,6
b3973,19
b0826,94
b3929,1559
b2103,28
b2912,35
b2906,17
b2802,3
b3927,46
b3223,22
b2704,10
b3149,293
b3432,76
b4119,12
b3450,29
b3567,1
b3881,19
b0336,211
b2500,459
b2827,383
b2676,43
b0273,149
b0388,680
b2479,324
b2242,4
b4021,140
b2796,66
b4388,188
b3089,58
b1015,77
b0864,588
b3809,362
b2441,32
b0810,34
b0200,316
b0261,151
b3073,34
b0855,44
b1917,375
b1176,171
b2412,1042
b1385,8
b1224,0
b2834,243
b3449,195
b0968,118
b4122,15
b2996,148
b0851,211
b3160,110
b0390,107
b3509,75
b0806,6801
b1051,3968
b4406,1499
b0329,4029
b0389,353
b1003,2565
b1063,373
b1667,2912
b2181,95
b2325,450
b2449,53
b3383,39
b3655,70
b1295,304
b1375,31
b3779,60
b0485,55
b1594,19
b1855,71
b2009,499
b1105,705
b0553,17
b2960,443
b3039,208
b4150,19
b4348,19
b0376,36
b1192,107
b3175,2475
b3839,213
b3981,152
b4016,3
b2696,1907
b1968,7
b0995,1
b1969,10
b3511,2
b0804,14
b0917,1959
b2343,1921
b2909,973
b2959,2921
b3037,127
b3346,523
b3698,511
b3834,41
b0357,365
b2524,2607
b0081,148
b0636,56
b2946,136
b3922,342
b1811,84
b2618,127
b1478,26
b4138,199
b2566,45
b4303,1
b0822,135
b2154,129
b2249,128
b3688,489
b3032,170
b0355,52
b0829,7
b3198,203
b4261,73
b4262,89
b3191,621
b1400,7
b4092,51
b0786,65
b0901,45
b2063,22
b3714,91
b3353,18
b3715,21
b3399,62
b3017,36
b3195,69
b2165,7
b0496,11
b2211,2
b4291,2
b1308,116
b0592,77
b0152,46
b1250,55
b0047,2
b0365,5
b2471,13
b2495,2244
b1451,6
b1858,22
b2668,482
b4020,3
b1757,17
b3366,10
b2730,16
b2069,22
b3932,467
b1939,6
b4558,2754
b1887,5
b4355,0
b1076,40
b1945,1
b2435,76
b4149,50
b0179,85
b2813,24
b3972,55
b0088,81
b3821,21
b2253,15
b2038,252
b3791,79
b3633,31
b0192,7
b1961,20
b3066,6
b0472,76
b3778,7
b4361,59
b0184,3
b0470,10
b1844,17
b2496,11
b0360,34
b2949,70
b1861,101
b4483,10
b4378,21
b1343,10
b2830,53
b3556,2375
b0610,435
b4393,167
b1422,133
b3071,85
b1284,82
b3743,114
b4479,42
b1512,45
b3641,152
b1434,15
b2561,44
b4212,20
b0620,8
b3129,70
b4202,25416
b3965,86
b1066,172
b1427,74
b3179,216
b2532,258
b2791,50
b3018,43
b3157,6
b2705,4
b2902,18
b0103,71
b1991,83
b4386,62
b2261,17
b0131,665
b1636,85
b2311,63
b0662,31
b1871,125
b3368,30
b2264,2
b0784,1168
b4390,16
b1822,13
b2804,265
b1897,138
b4323,20
b1738,505
b0477,46
b3132,6
b2843,19
b1511,6
b0732,2
b3519,11
b3656,1
b3873,12
b2065,513
b3640,3161
b3642,22
b3665,5
b1759,271
b2883,5
b3281,121
b0112,200
b4208,180
b2439,98
b0186,6
b0494,168
b0600,56
b0712,10
b0652,82
b3456,71
b1598,15
b3360,152
b1244,46
b1580,1
b4146,53
b3462,34
b3248,204
b1226,1
b2288,437
b2282,133
b3738,1155
b0734,43
b2994,5
b2717,11
b1525,17
b2867,9
b1550,1727
b2725,65
b0382,1894
b0384,41
b3790,29
b2522,436
b0122,66
b0412,192
b0685,35
b1273,680
b1751,1
b1825,441
b1836,1369
b1839,1393
b2450,46
b2671,33
b2998,1
b4144,822
b0458,145
b1171,4
b1583,459
b1953,83
b2952,212
b1853,25
b3343,184
b0174,31
b1019,10
b2352,114
b1663,8
b0867,54
b0738,174
b0407,5021
b0568,0
b2078,9
b0435,279
b1882,28
b0695,3
b1129,12
b2220,2
b2783,30
b1235,13
b4113,13
b3669,39
b1956,7
b3529,3
b4397,246
b2314,40
b4107,27
b3348,282
b0224,80
b0391,1345
b0877,3
b0961,268
b1113,20
b1188,5
b1426,1
b1848,296
b2331,74
b2672,501
b3522,25
b0156,3607
b1518,4
b4310,7
b4255,1939
b1684,395
b0119,171
b0456,75
b0579,177
b1248,140
b0952,84
b2792,137
b3095,37
b3099,12
b4222,1078
b4353,24
b3033,14
b2107,444
b0637,69
b0195,65
b3835,3
b3412,68
b1217,79
b4367,1
b1494,8
b4373,45
b2744,161
b0844,27
b1097,13
b1321,31
b2291,59
b1591,149
b4362,55
b3546,1
b0443,13
b1132,165
b1970,379
b2753,15
b0046,45
b2660,10
b0459,68
b0951,1
b3859,57
b3625,4
b0807,23
b1234,83
b0503,11
b0545,10
b0736,193
b0815,0
b1464,127
b1462,10
b1781,30
b2434,82
b4551,454
b4280,10
b0515,25
b1841,180
b0490,70
b3232,32
b0597,18
b0350,7
b0495,30
b2457,14
b2347,12
b4137,12
b3409,9
b0585,5
b0904,26
b4108,90
b0158,21
b3807,198
b2423,39
b1902,2
b0198,602
b4070,0
b1816,47
b0588,12
b4065,56
b1185,36
b1379,24
b1640,54
b2424,260
b2582,257
b2673,33
b0489,9
b1930,687
b1079,0
b1888,1
b2335,104
b4053,15
b4169,15
b3182,8
b0657,47
b0087,20
b1256,28
b0739,66
b1116,29
b0176,7
b0868,16
b2028,10
b1448,76
b1564,178
b0214,24
b0183,91
b0397,7
b1913,1
b3387,74
b0215,15
b4372,26
b3935,3
b0892,5
b2820,40
b2819,0
b3700,34
b3283,3
b2616,0
b1652,237
b3465,50
b1960,13
b1865,9
b3423,75
b3934,9
b3075,24
b3094,44
b1922,1
b2151,0
b2808,5
b4018,7
b3828,45
b0189,738
b0208,8
b3574,91
b3755,158
b0840,26
b2805,7
b2707,12
b1770,23
b2664,6
b3375,11
b1649,3
b4178,872
b1299,111
b3569,1
b1540,96
b1303,22
b3555,4
b4295,7
b1595,3
b3010,56
b3190,499
b1119,9
b3261,3523
b3704,130
b3643,5
b3703,14566
b2617,2725
b3400,17
b4331,2
b4155,35
b4022,16
b0296,3
b3180,281
b3441,6
b4248,15
b4187,3
b2889,17
b1090,51
b2137,72
b2086,42
b3882,6
b2836,6
b1593,4
b3997,31
b0475,19
b0639,40
b0751,60
b0417,103
b3634,62
b0142,214
b2765,283
b2104,3
b2907,63
b0963,869
b4090,35
b2703,0
b1617,1
b4477,0
b3693,12
b0825,110
b2800,1
b0508,6
b1513,0
b4033,1
b1818,110
b0842,17
b2148,1
b1023,2
b3750,6
b4240,15
b1981,34
b4194,28
b3568,0
b3221,129
b4302,9
b0160,2
b1238,92
b0099,4
b0324,2
b1134,46
b2810,12
b3517,25
b2904,648
b0450,58
b1845,0
b1814,4
b3709,10
b0187,136
b1812,36
b2957,5
b2440,12
b2308,104
b3476,4
b4093,340
b2678,30
b1294,20
b2177,10
b2872,10
b1096,28
b4298,26
b0831,72
b1245,96
b2545,2
b2146,1
b0083,59
b1344,78
b0232,18
b1746,5
b0312,85
b3892,0
b2895,690
b2979,33
b2243,0
b4077,7
b3742,4170
b2790,157
b0978,1
b0430,18
b2975,1
b4467,0
b0972,0
b2721,1
b2206,1
b1629,10
b1631,90
b0721,860
b0722,29
b1597,0
b2786,2
b3538,42
b1112,156
b0557,2525
b1731,80
b1625,46
b3645,0
b4320,17
b4517,1269
b3510,2099
b2992,110
b1305,318
b1480,3458
b0410,103
b0567,5
b0753,338
b1541,18
b1685,569
b1724,125
b1906,3
b2250,3
b2809,1446
b3238,35
b3362,25
b3467,60
b4554,642
b4360,211
b1382,83
b1760,139
b3280,302
b1259,64
b2174,17
b1524,5
b1212,2
b3345,25
b0969,482
b4481,5
b3794,30
b2554,9
b1342,9
b2470,1
b0111,4
b2075,0
b3514,0
b4002,2
b4225,72
b2572,44
b1609,6
b2340,61
b0803,3
b2126,0
b4224,9
b2218,1
b2176,1
b4398,8
b0399,7
b1341,3
b1535,1
b1786,1
b1794,3
b2395,1
b3954,2
b1040,0
b2268,7
b0101,95
b0190,2
b0387,49
b0354,88
b4512,1
b0707,0
b0780,4
b0866,87
b0906,4
b1233,7
b1279,58
b1322,19
b1383,9
b1777,79
b1868,0
b1931,2
b2187,299
b2593,22
b2953,46
b3354,0
b3810,10
b4411,35719
b1438,189
b0966,15
b3199,58
b0956,52
b2324,7
b1390,1
b3059,0
b3832,1
b4511,106
b1110,52
b0308,2
b4470,7
b4472,1
b4126,104
b1957,22
b4546,40
b4221,3
b4269,1
b0493,39
b4064,81
b2267,139
b4140,1
b2781,2
b2033,41
b0483,40
b0659,14
b0790,9
b0847,0
b1477,70
b1971,20
b2013,3
b3685,1
b2313,8
b1461,258
b1679,5
b0713,0
b1962,2
b4190,159
b4374,66
b2473,51
b3031,23
b3151,10
b4218,12
b2575,29
b3085,1
b4377,4
b1754,17
b1793,6
b1973,27
b1768,34
b1389,0
b0368,2
b0451,53
b0050,13
b1216,43
b3408,0
b3425,13
b1186,0
b3503,2
b1191,2
b1705,1
b1797,2
b4292,3
b0055,1
b0849,142
b2592,0
b2302,20
b2012,3407
b1421,0
b1938,0
b1942,15
b1881,2
b4316,0
b2817,0
b2828,7
b0915,14
b2328,7
b2701,33
b2963,0
b0635,7
b2134,0
b3622,8
b2605,4
b2840,4
b2865,2
b1037,27
b1193,170
b3371,1
b1118,2
b3208,0
b1330,2
b0869,2
b3152,8
b1581,1
b3623,3
b2060,0
b1655,0
b1722,2
b2787,1
b1099,15
b0281,0
b3635,3
b2961,3
b0714,0
b3998,8
b1633,11
b4201,9
b0467,16
b2822,1
b0398,11
b1763,0
b3811,16
b2894,10
b0876,0
b2212,13
b4259,4
b3652,3
b0442,41
b1111,2
b0464,21
b3237,648
b1987,43
b1570,20
b3842,56
b4089,58
b4063,1
b4241,5
b4324,8
b1162,2
b1320,29
b3105,5
b1557,2
b0990,46
b0487,49
b1384,4
b3410,4
b3406,1
b3773,8
b0345,23
b3021,34
b2427,5
b1916,8
b3239,35
b4251,124
b1071,16
b4124,1
b2125,2
b2381,15
b3872,6
b4191,31
b2735,2
b1145,5
b2869,0
b3887,7
b0953,117
b1804,2
b1717,86
b3299,151
b2255,6
b3260,22
b2140,0
b3084,0
b1282,102
b1835,42
b0859,4
b3606,40
b2785,2
b2563,46
b0175,44
b1397,18
b1253,67
b0377,4
b1606,39
b1270,165
b3058,18
b1210,6
b3804,12
b0421,11
b3187,82
b0630,2
b3857,22
b3856,12
b1398,0
b2955,1
b1993,30
b2265,3
b0921,11
b0068,18
b0837,1
b3437,16
b0403,1
