,Biomass composition,Fitness
527,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'murein4px4px4p_p', 'LalaDglu_c']",0.7716309707738936
528,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'dcacoa_c', 'murein3p3p_p']",0.7716309707738936
529,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'LalaDgluMdapDala_e', 'nadphx__R_c', 'kdo2lipid4p_c']",0.7716309707738936
530,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'dd2coa_c', 'oc2coa_c']",0.7716309707738936
531,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', '3oddcoa_c', 'dhnpt_c']",0.7716309707738936
532,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'anhgm3p_c', 'kdo2lipid4_p']",0.7716309707738936
533,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'LalaDglu_c', 'dhpt_c']",0.7716309707738936
534,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'aacoa_c', 'dcacoa_c']",0.7716309707738936
535,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'ribflv_c', 'hxcoa_c']",0.7716309707738936
536,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'fmn_p', 'dhnpt_c']",0.7716309707738936
537,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', '3ophb_c', 'dd2coa_c']",0.7716309707738936
538,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fad_p', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', '3hodcoa_c']",0.7716309707738936
539,"['thmpp_c', 'ahcys_c', 'occoa_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'lipidA_c', 'nadphx__R_c']",0.7716309707738936
540,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', '3hocoa_c']",0.7716309707738936
541,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'murein5p4p_p', 'fmn_p']",0.7716309707738936
542,"['thmpp_c', 'ahcys_c', 'occoa_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'dhpt_c']",0.7716309707738936
543,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'LalaDglu_c']",0.7716309707738936
544,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', 'fad_e', '2ohph_c', '2omph_c', 'nadphx__R_c']",0.7716309707738936
545,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'dcacoa_c', 'b2coa_c', '3oddcoa_c', 'LalaDgluMdap_c', 'dhnpt_c']",0.7716309707738936
546,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'dpcoa_c', 'nadphx__R_c', 'ugmd_c', 'b2coa_c', '3oddcoa_c', 'LalaDgluMdap_c']",0.7716309707738936
547,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'murein4px4px4p_p', '3hddcoa_c', 'tdecoa_c', '3otdcoa_c', 'dcacoa_c']",0.7716309707738936
548,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'dd2coa_c', 'tdcoa_c', 'murein4px4px4p_p', 'odecoa_c', 'b2coa_c']",0.7716309707738936
549,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'aps_c', 'LalaDgluMdap_e', 'dcacoa_c', '3oddcoa_c', 'LalaDgluMdap_c']",0.7716309707738936
550,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'hxcoa_c', 'prlp_c', '3hddcoa_c', 'murein5px4p_p', '3hocoa_c']",0.7716309707738936
551,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', 'dhmpt_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'murein4px4p4p_p', 'hx2coa_c', 'prpncoa_c', 'LalaDgluMdap_c']",0.7716309707738936
552,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', '3ohodcoa_c', 'nadphx__S_c', 'ribflv_c', 'murein5px3p_p', 'prlp_c', '3hddcoa_c']",0.7716309707738936
553,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'dc2coa_c', 'hx2coa_c', 'prlp_c', 'LalaDgluMdap_e', 'murein3p3p_p']",0.7716309707738936
554,"['thmpp_c', 'ahcys_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'tdecoa_c', '3hocoa_c', 'oc2coa_c', 'b2coa_c']",0.7716309707738936
555,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'mmcoa__S_c', '3otdcoa_c', 'b2coa_c']",0.7716309707738936
556,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'uamag_c', '3oddcoa_c', 'LalaDgluMdap_c']",0.7716309707738936
557,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'murein4px4px4p_p', '2tpr3dpcoa_c', 'b2coa_c']",0.7716309707738936
558,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'kdo2lipid4_p', '3hocoa_c', 'dcacoa_c']",0.7716309707738936
559,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', '3hocoa_c', 'murein5p4p_p']",0.7716309707738936
560,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', '3hddcoa_c']",0.7716309707738936
561,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'ametam_c']",0.7716309707738936
562,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'oc2coa_c']",0.7716309707738936
563,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'fmn_p']",0.7716309707738936
564,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'um4p_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c']",0.7716309707738936
565,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', '3oddcoa_c']",0.7716309707738936
566,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', 'anhgm4p_p', '2ohph_c', '2omph_c', 'nadphx__R_c', 'dcacoa_c', 'b2coa_c', '3oddcoa_c', 'LalaDgluMdap_c', 'dhnpt_c']",0.7716309707738936
567,"['thmpp_c', 'ahcys_c', 'methf_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'dpcoa_c', 'nadphx__R_c', 'ugmd_c', 'b2coa_c', '3oddcoa_c', 'LalaDgluMdap_c']",0.7716309707738936
568,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', 'anhgm4p_p', '2ohph_c', '2omph_c', 'nadphx__R_c', 'kdo2lipid4p_c', '2oph_c', 'nadphx__S_c', '3ophb_c', 'amet_c']",0.7716309707738936
569,"['thmpp_c', 'ahcys_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'fmn_e', 'uamag_c', 'prlp_c', 'LalaDgluMdap_e', 'murein5p4p_p', 'murein3p3p_p']",0.7716309707738936
570,"['thmpp_c', 'ahcys_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'odecoa_c', 'kdo2lipid4_p', 'prpncoa_c', '3otdcoa_c', 'dhnpt_c']",0.7716309707738936
571,"['thmpp_c', 'ahcys_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'ugmd_c', 'fadh2_c', 'dd2coa_c', 'hx2coa_c', '3otdcoa_c']",0.7716309707738936
572,"['thmpp_c', 'ahcys_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'anhgm4p_c', 'tdcoa_c', 'hx2coa_c', 'prlp_c', 'b2coa_c']",0.7716309707738936
573,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', '3hocoa_c', 'dhpt_c', 'aps_c', 'LalaDgluMdap_c']",0.7716309707738936
574,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'kdo2lipid4_p', 'aps_c', 'b2coa_c', '3oddcoa_c']",0.7716309707738936
575,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'td2coa_c', 'murein4px4px4p_p', 'mmcoa__S_c', 'b2coa_c']",0.7716309707738936
576,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'anhgm3p_p', 'nadphx__R_c', 'dd2coa_c', '3oddcoa_c', 'dhnpt_c']",0.7716309707738936
577,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'dcacoa_c', 'murein3p3p_p', 'b2coa_c', 'LalaDgluMdap_c']",0.7716309707738936
578,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'prbamp_c', 'aps_c', 'dcacoa_c', 'murein3p3p_p']",0.7716309707738936
579,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'prbamp_c', 'LalaDgluMdap_e', 'dcacoa_c']",0.7716309707738936
580,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'kdo2lipid4_p', 'oc2coa_c', 'dhpt_c']",0.7716309707738936
581,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', '3hocoa_c', 'oc2coa_c', 'LalaDgluMdap_e']",0.7716309707738936
582,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'dd2coa_c', 'hxcoa_c', 'kdo2lipid4_p']",0.7716309707738936
583,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'murein5px4p_p', 'dhpt_c', '3oddcoa_c']",0.7716309707738936
584,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'b2coa_c', 'fmn_p']",0.7716309707738936
585,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', '25drapp_c', 'hemeO_c', '3odcoa_c', '2ohph_c', '2omph_c', 'nadphx__R_c']",0.7716309707738936
586,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'dpcoa_c', 'nadphx__R_c', '3oocoa_c']",0.7716309707738936
587,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'dnad_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'thmnp_c', 'nadphx__R_c']",0.7716309707738936
588,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'murein3p3p_p', '3oddcoa_c']",0.7716309707738936
589,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px4p_p', 'nadhx__S_c', '10fthf_c', 'uagmda_c', 'fmn_c', 'hemeO_c', '2ohph_c', '2omph_c', 'nadphx__R_c', 'murein5p4p_p', '3oddcoa_c']",0.7716309707738936
590,"['thmpp_c', 'ahcys_c', 'prfp_c', 'u3aga_c', '5fthf_c', 'kdo2lipid4_e', 'thf_c', 'od2coa_c', 'murein3px
